residencia,codigo_postal,municipio,telefono,titularidad,plazas,url,Latitude,Longitude,pais,direccion
Residencia Nuestra Señora de Valverde,28053,Madrid,91 477 71 83,Privada,44,,40.39326,-3.672448,España,Calle Convenio 7
Residencia El Mural,28390,Belmonte de Tajo,91 874 74 11,Privada,49,,40.133869,-3.33755,España,Barrio Alto 35
Residencia de 3ª edad Las Mercedes,28023,Madrid,91 307 01 76,Privada,20,,40.460646,-3.780955,España,Calle AnaTeresa 7
Residencia Lusanz,28035,Madrid,91 316 58 71,Privada,22,www.residencialusanz.com,40.464681,-3.722529,España,Calle Aurora 9
Residencia de 3ª edad San Juan de Dios,28607,Álamo (El),91 812 14 14,Privada,303,www.residenciasanjuandedios.es,40.2374,-3.99384,España,Carretera deNavalcarnero-Chinchón Km.5
Residencia de la 3ª edad Benja,28607,Álamo (El),91 810 41 50,Privada,188,www.residenciasdoctorlopezmalla.com,40.230334,-3.985376,España,Avenida deToledo 23
Residencia Santa Gema Galgani,28607,Álamo (El),91 812 09 40,Privada,14,www.residencia-santa-gema-galgani.com,40.224957,-3.996695,España,Calle Pensamientos 20
Residencia La Edad de Oro,28607,Álamo (El),91 812 22 85,Privada,111,www.residenciaedaddeoro.com,40.236131,-3.991305,España,Avenida PríncipedeAsturias 1
Residencia Cervantes,28805,Alcalá de Henares,91 883 06 05,Privada,46,www.residenciacervantes.com,40.488965,-3.349827,España,Calle JoséCaballero 1-3
Residencia de personas mayores Francisco de Vitoria,28805,Alcalá de Henares,91 889 30 50,Pública autonómica,513,,40.508024,-3.357504,España,Calle Villamalea 1
Residencia de personas mayores Cisneros,28806,Alcalá de Henares,91 880 00 15,Pública autonómica,129,,40.489541,-3.376695,España,Avenida deAjalvir 1
Alcalá Centro Geriátrico,28806,Alcalá de Henares,91 884 20 27,Privada,140,,40.511397,-3.374137,España,Calle GustavoAdolfoBécquer 27
DomusVi Alcalá de Henares,28806,Alcalá de Henares,91 830 35 52,Privada,180,www.domusvi.es/residencia-de-mayores-alcala-de-henares,40497,-3.37385,España,Avenida MigueldeUnamuno 5
Sanitas Residencial Henares,28806,Alcalá de Henares,91 830 35 11,Privada,136,www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-henares,40.49439,-3.371467,España,Calle MiguelDelibes 2
Ballesol Alcalá de Henares,28806,Alcalá de Henares,91 802 92 12 / 91 830 10 09,Privada,260,ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-alcala-de-henares/,40.50207,-3.367425,España,Calle OctavioPaz 21
AMAVIR Alcalá de Henares,28806,Alcalá de Henares,901 30 20 10,Privada,180,www.amavir.es/residencia-de-mayores-amavir-alcala-de-henares,40.5007,-3.3716,España,Calle OctavioPaz 13
Orpea Alcobendas,28100,Alcobendas,91 490 06 78,Privada,180,orpea.es/centros-residencias/centro-dia-residencia-ancianos-madrid-alcobendas,40.549784,-3.650733,España,Avenida MigueldeCervantes 3
Ballesol Alcobendas,28100,Alcobendas,91 662 50 87,Privada,154,ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-alcobendas/,40.540987,-3.649774,España,Calle RamónyCajal 1
Orpea La Moraleja,28108,Alcobendas,91 650 89 10,Privada,132,orpea.es/centros-residencias/residencia-ancianos-madrid-la-moraleja,40.5199,-3.65364,España,Carretera deBurgos Km.14-Urb.CuestaBlanca
Residencia Gastón Baquero,28108,Alcobendas,91 661 71 91 / 91 661 28 76,Pública autonómica,201,,40.522077,-3.652882,España,Calle FranciscoChicoMendes 8
Sanitas Residencial La Moraleja,28108,Alcobendas,91 490 37 70,Privada,126,www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-la-moraleja,40.534613,-3.633549,España,Avenida LaVega 20
Caser Residencial La Moraleja,28109,Alcobendas,91 659 73 02,Privada,295,www.caseresidencial.es/la-moraleja,40.529931,-3.63244,España,Calle Salvia 133
Residencia de personas mayores Alcorcón,28922,Alcorcón,91 644 13 00 / 91 682 42 47,Pública autonómica,218,,40.340447,-3.842068,España,Avenida EstebanMárquez 2
AMAVIR Alcorcón,28922,Alcorcón,91 512 72 00,Privada,180,www.amavir.es/residencia-de-ancianos-madrid-amavir-alcorcon,40.335797,-3.828116,España,Calle GabrielaMistral 4
Residencia de 3ª edad Campodón,28922,Alcorcón,91 616 66 96 / 91 616 10 57,Privada,146,,40.361884,-3.87244,España,Calle Prado 3
Centro Residencial Sanitas Alcorcón,28923,Alcorcón,91 643 71 86,Privada,144,www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-alcorcon,40.340788,-3.815432,España,Avenida dePolvoranca s/n
Residencia de ancianos San Juan Bautista,28620,Aldea del Fresno,91 862 10 45 / 91 864 90 01,Privada,84,,40.305789,-4.253379,España,Carretera Comarcal507 Km.22-FincaElRincón
Galdama Algete,28110,Algete,91 628 93 57,Privada,90,www.residenciasdemadrid.es/RESIDENCIA-ALGETE/,40.600652,-3.499469,España,Camino deValderrey s/n(esq.C/LuisdeGóngora)
Orpea Santo Domingo,28120,Algete,91 622 02 32,Privada,150,orpea.es/centros-residencias/residencia-ancianos-madrid-santo-domingo,40.625652,-3.581868,España,Callejón delasTerrazas s/n
Los Llanos Vital,28430,Alpedrete,91 851 08 88,Privada,93,www.losllanosvital.es,40.645494,-4.022564,España,Calle MigueldeCervantes 2
DomusVi Real Deleite,28300,Aranjuez,91 891 02 36,Privada,268,www.domusvi.es/residencia-para-mayores-sarquavitae-real-deleite,40.025948,-3.610572,España,Paseo delDeleite 3
Residencia Santiago Rusiñol,28300,Aranjuez,91 891 14 40,Pública autonómica,464,,40.036859,-3.592327,España,Plaza DoctorGonzálezBueno 16
Centro Residencial Los Villares,28500,Arganda del Rey,91 870 19 86,Privada,25,www.residencialosvillares.es,40.312053,-3.448587,España,Avenida delosVillares 1
Residencia de personas mayores Arganda del Rey,28500,Arganda del Rey,91 871 33 00,Pública autonómica,449,,40.2877,-3.43817,España,Avenida delInstituto s/n
Residencia Vigor,28490,Becerril de la Sierra,91 853 62 49,Privada,51,www.residenciavigor.com,40.711257,-3.986544,España,Paseo delaErmita 51
Residencia El Berrueco,28192,Berrueco (El),91 868 61 84,Pública autonómica,110,,40.887092,-3.560344,España,Calle Escuelas 1
Residencia Virgen del Pilar,28660,Boadilla del Monte,91 633 03 75,Privada,233,www.residenciavirgendelpilar.es,40.409206,-3.878629,España,Calle Mártires 14
SERGESA Boadilla del Monte,28660,Boadilla del Monte,91 495 28 60,Privada,180,www.sergesa.com/residencia-geriatrica-en-madrid-boadilla-del-monte,40.407051,-3.893927,España,Calle SeveroOchoa 8
Residencia de 3ª edad El Pilar,28690,Brunete,91 815 82 25,Privada,15,www.residenciaelpilarbrunete.com,40.405553,-3.996236,España,Paseo deRonda 8
GERIASA Brunete,28690,Brunete,91 815 83 00,Privada,248,www.geriasa.es,40.403493,-4.003612,España,Calle Eras 39
Pisos tutelados para personas mayores,28730,Buitrago del Lozoya,91 868 20 71,Pública autonómica,50,,40.986954,-3.633659,España,Calle Cotos 2-4-6
Residencia municipal Miralrío,28730,Buitrago del Lozoya,91 868 02 90,Privada,44,residencia.ayto-buitragodellozoya.es,40.990195,-3.638099,España,Avenida deMadrid 39
Residencia Marqués de Santillana,28730,Buitrago del Lozoya,91 868 07 86,Privada,42,,40.995684,-3.633999,España,Calle Mártires 2
Asociación Amigos de la 3ª Edad El Concejo,28720,Bustarviejo,91 848 20 55,Privada,51,,40.858612,-3.709377,España,Calle MarianoGarcía 1
