the_geom,cartodb_id,residencia,codigo_postal,municipio,telefono,titularidad,plazas,url,latitud,longitud,pais,direccion
0101000020E6100000BA15C26A2C610DC09869FB5756324440,280,Residencia Nuestra Señora de Valverde,28053,Madrid,91 477 71 83,Privada,44,,40.39326,-3.672448,España,Calle Convenio 7
0101000020E610000033A7CB6262F30FC003098A1F631E4440,1,Residencia de 3ª edad San Juan de Dios,28607,Álamo (El),91 812 14 14,Privada,303,www.residenciasanjuandedios.es,40.2374,-3.99384,España,Carretera deNavalcarnero-Chinchón Km.5
0101000020E61000003B1BF2CF0CE20FC01494A2957B1D4440,2,Residencia de la 3ª edad Benja,28607,Álamo (El),91 810 41 50,Privada,188,www.residenciasdoctorlopezmalla.com,40.230334,-3.985376,España,Avenida deToledo 23
0101000020E61000009AB1683A3BF90FC0CE001764CB1C4440,3,Residencia Santa Gema Galgani,28607,Álamo (El),91 812 09 40,Privada,14,www.residencia-santa-gema-galgani.com,40.224957,-3.996695,España,Calle Pensamientos 20
0101000020E6100000E7E3DA5031EE0FC03049658A391E4440,4,Residencia La Edad de Oro,28607,Álamo (El),91 812 22 85,Privada,111,www.residenciaedaddeoro.com,40.236131,-3.991305,España,Avenida PríncipedeAsturias 1
0101000020E6100000F50F221972CC0AC0BFF1B567963E4440,5,Residencia Cervantes,28805,Alcalá de Henares,91 883 06 05,Privada,46,www.residenciacervantes.com,40.488965,-3.349827,España,Calle JoséCaballero 1-3
0101000020E61000007383A10E2BDC0AC0A3CA30EE06414440,6,Residencia de personas mayores Francisco de Vitoria,28805,Alcalá de Henares,91 889 30 50,Pública autonómica,513,,40.508024,-3.357504,España,Calle Villamalea 1
0101000020E6100000A4880CAB78030BC08C868C47A93E4440,7,Residencia de personas mayores Cisneros,28806,Alcalá de Henares,91 880 00 15,Pública autonómica,129,,40.489541,-3.376695,España,Avenida deAjalvir 1
0101000020E6100000D6C9198A3BFE0AC0E222F77475414440,8,Alcalá Centro Geriátrico,28806,Alcalá de Henares,91 884 20 27,Privada,140,,40.511397,-3.374137,España,Calle GustavoAdolfoBécquer 27
0101000020E610000076E09C11A5FD0AC0560E2DB29D3F4440,9,DomusVi Alcalá de Henares,28806,Alcalá de Henares,91 830 35 52,Privada,180,www.domusvi.es/residencia-de-mayores-alcala-de-henares,40.497,-3.37385,España,Avenida MigueldeUnamuno 5
0101000020E61000008A58C4B0C3F80AC017BCE82B483F4440,10,Sanitas Residencial Henares,28806,Alcalá de Henares,91 830 35 11,Privada,136,www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-henares,40.49439,-3.371467,España,Calle MiguelDelibes 2
0101000020E6100000C6DCB5847CF00AC0C0266BD443404440,11,Ballesol Alcalá de Henares,28806,Alcalá de Henares,91 802 92 12 / 91 830 10 09,Privada,260,ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-alcala-de-henares/,40.50207,-3.367425,España,Calle OctavioPaz 21
0101000020E61000007E8CB96B09F90AC0B98D06F016404440,12,AMAVIR Alcalá de Henares,28806,Alcalá de Henares,901 30 20 10,Privada,180,www.amavir.es/residencia-de-mayores-amavir-alcala-de-henares,40.5007,-3.3716,España,Calle OctavioPaz 13
0101000020E61000007A6CCB80B3340DC09AEE75525F464440,13,Orpea Alcobendas,28100,Alcobendas,91 490 06 78,Privada,180,orpea.es/centros-residencias/centro-dia-residencia-ancianos-madrid-alcobendas,40.549784,-3.650733,España,Avenida MigueldeCervantes 3
0101000020E61000002E54FEB5BC320DC0D447E00F3F454440,14,Ballesol Alcobendas,28100,Alcobendas,91 662 50 87,Privada,154,ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-alcobendas/,40.540987,-3.649774,España,Calle RamónyCajal 1
